1,0.000335,2,4,6,12.502558513497345,#7d7d7d
2,0.000406,2,22,24,12.693911251279523,#7c7c7c
3,0.001588,2,1,3,14.735520495643247,#717171
4,0.000283,2,1,3,12.349139285568363,#7e7e7e
5,0.00035,2,1,3,12.544559290430911,#7d7d7d
6,0.001276,3,1,4,14.307661622771613,#747474
7,0.000197,1,1,2,12.060319360235262,#808080
8,0.001192,2,1,3,14.183737761250036,#747474
9,0.000197,1,1,2,12.060319360235262,#808080
10,0.001192,2,8,10,14.183737761250036,#747474
11,0.001171,4,1,5,14.15208023057515,#747474
12,0.000429,2,3,5,12.752243821619022,#7c7c7c
13,0.000584,3,1,4,13.1101709175501,#7a7a7a
14,0.00423,13,1,14,17.345917885414067,#636363
15,0.000429,2,1,3,12.752243821619022,#7c7c7c
16,0.000429,2,1,3,12.752243821619022,#7c7c7c
17,0.001353,2,5,7,14.417721070866031,#737373
18,0.000197,1,1,2,12.060319360235262,#808080
19,0.001876,8,1,9,15.094413579972525,#6f6f6f
20,0.002609,3,1,4,15.89918554814054,#6b6b6b
21,0.000284,2,2,4,12.352216756462717,#7e7e7e
22,0.017546,5,1,6,24.33318772218803,#3e3e3e
23,0.000603,5,1,6,13.15058451085916,#7a7a7a
24,0.002324,8,1,9,15.60170673108284,#6d6d6d
25,0.000335,2,1,3,12.502558513497345,#7d7d7d
26,0.00496,4,1,5,17.90438006991673,#606060
27,0.001646,2,1,3,14.810261815663015,#717171
28,0.010623,8,1,9,21.28704822425975,#4e4e4e
29,0.001222,6,1,7,14.228482947622183,#747474
30,0.007464,4,1,5,19.559115048384943,#575757
31,0.001443,4,1,5,14.542463877249602,#727272
32,0.005774,2,1,3,18.480538327078943,#5d5d5d
33,0.002342,4,2,6,15.621016908347862,#6d6d6d
34,0.000559,2,1,3,13.055979790487024,#7a7a7a
35,0.001566,5,1,6,14.706814025553571,#717171
36,0.004315,9,1,10,17.413301387540393,#636363
37,0.000385,2,8,10,12.639190173704064,#7d7d7d
38,0.002734,2,1,3,16.024509032099978,#6a6a6a
39,0.015338,12,1,13,23.440422571360905,#424242
40,0.000625,4,2,6,13.196591756965775,#7a7a7a
41,0.00061,3,2,5,13.165312883452982,#7a7a7a
42,0.004549,4,1,5,17.59544927598847,#626262
43,0.010728,13,1,14,21.339706522092122,#4e4e4e
44,0.001164,4,1,5,14.14146473190509,#747474
45,0.000442,2,2,4,12.784523684697954,#7c7c7c
46,0.00242,8,2,10,15.703849221255165,#6c6c6c
47,0.001035,6,1,7,13.939790936336077,#767676
48,0.000442,2,2,4,12.784523684697954,#7c7c7c
49,0.000442,2,1,3,12.784523684697954,#7c7c7c
50,0.00514,7,1,8,18.035634622958476,#606060
51,0.004368,4,6,10,17.45498144475995,#636363
52,0.001439,5,1,6,14.537003804585297,#727272
53,0.000503,3,1,4,12.930011224048743,#7b7b7b
54,0.015156,2,4,6,23.364047533486442,#434343
55,0.000999,3,1,4,13.88129450809864,#767676
56,0.004133,6,14,20,17.2681888453588,#646464
57,0.007546,4,3,7,19.60816182169158,#575757
58,0.001814,3,2,5,15.01961744636635,#707070
59,0.009314,4,1,5,20.60732915088638,#525252
60,0.002637,7,1,8,15.927514515861002,#6b6b6b
61,0.007316,5,1,6,19.469904695609735,#585858
62,0.002689,6,6,12,15.979729271806757,#6b6b6b
63,0.006879,5,1,6,19.201091538355897,#595959
64,0.001037,2,1,3,13.943010673982116,#767676
65,0.005131,4,1,5,18.029127013206217,#606060
